TIME,Cp:1
0,0
0.02,0.19702321
0.04,0.38818468
0.06,0.57362
0.08,0.75346185
0.1,0.92784013
0.12,1.09688193
0.14,1.26071169
0.16,1.41945114
0.18,1.57321947
0.2,1.72213329
0.22,1.86630674
0.24,2.00585151
0.26,2.1408769
0.28,2.27148987
0.3,2.39779511
0.32,2.51989503
0.34,2.63788987
0.36,2.7518777
0.38,2.86195449
0.4,2.96821413
0.42,3.07074852
0.44,3.16964753
0.46,3.26499913
0.48,3.35688938
0.5,3.44540246
0.52,3.53062075
0.54,3.61262483
0.56,3.69149354
0.58,3.76730401
0.6,3.84013168
0.62,3.91005036
0.64,3.97713225
0.66,4.04144797
0.68,4.1030666
0.7,4.16205571
0.72,4.21848139
0.74,4.27240829
0.76,4.32389963
0.78,4.37301725
0.8,4.41982163
0.82,4.4643719
0.84,4.50672592
0.86,4.54694024
0.88,4.58507018
0.9,4.62116983
0.92,4.65529208
0.94,4.68748865
0.96,4.71781011
0.98,4.7463059
1,4.77302436
1.02,4.79801276
1.04,4.82131731
1.06,4.84298318
1.08,4.86305453
1.1,4.88157452
1.12,4.89858538
1.14,4.91412833
1.16,4.9282437
1.18,4.94097091
1.2,4.95234847
1.22,4.96241403
1.24,4.97120438
1.26,4.97875548
1.28,4.98510246
1.3,4.99027967
1.32,4.99432064
1.34,4.99725818
1.36,4.9991243
1.38,4.99995031
1.4,4.99976679
1.42,4.9986036
1.44,4.99648994
1.46,4.9934543
1.48,4.98952453
1.5,4.98472784
1.52,4.97909079
1.54,4.97263933
1.56,4.96539879
1.58,4.95739393
1.6,4.94864891
1.62,4.93918733
1.64,4.92903224
1.66,4.91820612
1.68,4.90673094
1.7,4.89462815
1.72,4.88191868
1.74,4.86862296
1.76,4.85476095
1.78,4.8403521
1.8,4.82541542
1.82,4.80996945
1.84,4.79403229
1.86,4.77762159
1.88,4.76075458
1.9,4.74344808
1.92,4.72571847
1.94,4.70758176
1.96,4.68905355
1.98,4.67014907
2,4.65088315
2.02,4.63127028
2.04,4.61132458
2.06,4.59105981
2.08,4.57048939
2.1,4.54962641
2.12,4.52848363
2.14,4.50707348
2.16,4.48540809
2.18,4.46349926
2.2,4.4413585
2.22,4.41899704
2.24,4.3964258
2.26,4.37365543
2.28,4.3506963
2.3,4.32755851
2.32,4.3042519
2.34,4.28078606
2.36,4.2571703
2.38,4.23341373
2.4,4.20952517
2.42,4.18551323
2.44,4.1613863
2.46,4.13715253
2.48,4.11281984
2.5,4.08839596
2.52,4.06388839
2.54,4.03930443
2.56,4.0146512
2.58,3.98993558
2.6,3.96516429
2.62,3.94034387
2.64,3.91548064
2.66,3.89058079
2.68,3.86565028
2.7,3.84069495
2.72,3.81572045
2.74,3.79073225
2.76,3.76573569
2.78,3.74073594
2.8,3.71573802
2.82,3.6907468
2.84,3.66576701
2.86,3.64080324
2.88,3.61585991
2.9,3.59094136
2.92,3.56605174
2.94,3.54119513
2.96,3.51637542
2.98,3.49159643
3,3.46686183
3.02,3.44217519
3.04,3.41753995
3.06,3.39295944
3.08,3.36843689
3.1,3.34397543
3.12,3.31957805
3.14,3.29524769
3.16,3.27098714
3.18,3.24679913
3.2,3.22268628
3.22,3.19865111
3.24,3.17469608
3.26,3.15082352
3.28,3.12703571
3.3,3.10333482
3.32,3.07972296
3.34,3.05620216
3.36,3.03277434
3.38,3.00944138
3.4,2.98620508
3.42,2.96306715
3.44,2.94002925
3.46,2.91709296
3.48,2.89425979
3.5,2.8715312
3.52,2.84890857
3.54,2.82639323
3.56,2.80398645
3.58,2.78168943
3.6,2.75950331
3.62,2.7374292
3.64,2.71546814
3.66,2.6936211
3.68,2.67188902
3.7,2.65027279
3.72,2.62877325
3.74,2.60739117
3.76,2.58612731
3.78,2.56498235
3.8,2.54395695
3.82,2.52305171
3.84,2.50226721
3.86,2.48160398
3.88,2.46106249
3.9,2.4406432
3.92,2.42034652
3.94,2.40017283
3.96,2.38012246
3.98,2.36019572
4,2.34039289
4.02,2.32071419
4.04,2.30115985
4.06,2.28173004
4.08,2.2624249
4.1,2.24324456
4.12,2.22418911
4.14,2.2052586
4.16,2.18645308
4.18,2.16777256
4.2,2.14921703
4.22,2.13078644
4.24,2.11248073
4.26,2.09429983
4.28,2.07624362
4.3,2.05831197
4.32,2.04050475
4.34,2.02282177
4.36,2.00526286
4.38,1.9878278
4.4,1.97051637
4.42,1.95332832
4.44,1.93626341
4.46,1.91932134
4.48,1.90250182
4.5,1.88580456
4.52,1.86922922
4.54,1.85277547
4.56,1.83644295
4.58,1.82023131
4.6,1.80414016
4.62,1.78816911
4.64,1.77231776
4.66,1.75658569
4.68,1.74097249
4.7,1.7254777
4.72,1.71010089
4.74,1.6948416
4.76,1.67969936
4.78,1.6646737
4.8,1.64976412
4.82,1.63497015
4.84,1.62029127
4.86,1.60572697
4.88,1.59127675
4.9,1.57694007
4.92,1.5627164
4.94,1.54860521
4.96,1.53460595
4.98,1.52071808
5,1.50694103
5.02,1.49327425
5.04,1.47971717
5.06,1.46626921
5.08,1.45292981
5.1,1.43969839
5.12,1.42657435
5.14,1.41355711
5.16,1.40064609
5.18,1.38784067
5.2,1.37514028
5.22,1.36254429
5.24,1.35005212
5.26,1.33766315
5.28,1.32537677
5.3,1.31319238
5.32,1.30110936
5.34,1.28912709
5.36,1.27724496
5.38,1.26546235
5.4,1.25377864
5.42,1.2421932
5.44,1.23070542
5.46,1.21931468
5.48,1.20802034
5.5,1.1968218
5.52,1.18571841
5.54,1.17470956
5.56,1.16379462
5.58,1.15297297
5.6,1.14224398
5.62,1.13160703
5.64,1.12106149
5.66,1.11060674
5.68,1.10024215
5.7,1.08996711
5.72,1.07978099
5.74,1.06968317
5.76,1.05967302
5.78,1.04974994
5.8,1.03991331
5.82,1.03016249
5.84,1.02049689
5.86,1.01091589
5.88,1.00141887
5.9,0.99200522
5.92,0.98267434
5.94,0.97342561
5.96,0.96425844
5.98,0.95517221
6,0.94616632
6.02,0.93724018
6.04,0.92839319
6.06,0.91962474
6.08,0.91093426
6.1,0.90232113
6.12,0.89378479
6.14,0.88532462
6.16,0.87694007
6.18,0.86863053
6.2,0.86039544
6.22,0.8522342
6.24,0.84414626
6.26,0.83613103
6.28,0.82818795
6.3,0.82031644
6.32,0.81251595
6.34,0.80478591
6.36,0.79712577
6.38,0.78953496
6.4,0.78201293
6.42,0.77455914
6.44,0.76717303
6.46,0.75985406
6.48,0.75260169
6.5,0.74541537
6.52,0.73829458
6.54,0.73123877
6.56,0.72424742
6.58,0.71732
6.6,0.71045599
6.62,0.70365486
6.64,0.69691609
6.66,0.69023917
6.68,0.68362359
6.7,0.67706884
6.72,0.67057441
6.74,0.6641398
6.76,0.65776451
6.78,0.65144804
6.8,0.6451899
6.82,0.63898959
6.84,0.63284663
6.86,0.62676054
6.88,0.62073083
6.9,0.61475702
6.92,0.60883864
6.94,0.60297522
6.96,0.59716629
6.98,0.59141138
7,0.58571003
7.02,0.58006178
7.04,0.57446617
7.06,0.56892276
7.08,0.56343108
7.1,0.55799069
7.12,0.55260116
7.14,0.54726203
7.16,0.54197287
7.18,0.53673325
7.2,0.53154273
7.22,0.52640089
7.24,0.52130729
7.26,0.51626153
7.28,0.51126317
7.3,0.5063118
7.32,0.50140701
7.34,0.49654839
7.36,0.49173553
7.38,0.48696802
7.4,0.48224547
7.42,0.47756748
7.44,0.47293365
7.46,0.46834359
7.48,0.46379691
7.5,0.45929323
7.52,0.45483216
7.54,0.45041331
7.56,0.44603632
7.58,0.44170081
7.6,0.43740641
7.62,0.43315274
7.64,0.42893945
7.66,0.42476616
7.68,0.42063253
7.7,0.41653819
7.72,0.41248278
7.74,0.40846596
7.76,0.40448737
7.78,0.40054668
7.8,0.39664353
7.82,0.39277759
7.84,0.38894851
7.86,0.38515597
7.88,0.38139963
7.9,0.37767916
7.92,0.37399424
7.94,0.37034453
7.96,0.36672972
7.98,0.36314949
8,0.35960353
8.02,0.3560915
8.04,0.35261312
8.06,0.34916806
8.08,0.34575603
8.1,0.34237671
8.12,0.33902981
8.14,0.33571503
8.16,0.33243207
8.18,0.32918063
8.2,0.32596044
8.22,0.32277119
8.24,0.3196126
8.26,0.3164844
8.28,0.31338629
8.3,0.31031799
8.32,0.30727924
8.34,0.30426976
8.36,0.30128926
8.38,0.2983375
8.4,0.29541419
8.42,0.29251907
8.44,0.28965189
8.46,0.28681237
8.48,0.28400026
8.5,0.28121531
8.52,0.27845726
8.54,0.27572586
8.56,0.27302086
8.58,0.27034201
8.6,0.26768906
8.62,0.26506179
8.64,0.26245993
8.66,0.25988326
8.68,0.25733154
8.7,0.25480454
8.72,0.25230201
8.74,0.24982373
8.76,0.24736948
8.78,0.24493902
8.8,0.24253214
8.82,0.2401486
8.84,0.23778819
8.86,0.23545069
8.88,0.23313589
8.9,0.23084356
8.92,0.2285735
8.94,0.2263255
8.96,0.22409934
8.98,0.22189482
9,0.21971173
9.02,0.21754988
9.04,0.21540906
9.06,0.21328906
9.08,0.2111897
9.1,0.20911077
9.12,0.20705209
9.14,0.20501345
9.16,0.20299467
9.18,0.20099556
9.2,0.19901593
9.22,0.19705559
9.24,0.19511437
9.26,0.19319208
9.28,0.19128853
9.3,0.18940355
9.32,0.18753697
9.34,0.1856886
9.36,0.18385828
9.38,0.18204582
9.4,0.18025106
9.42,0.17847383
9.44,0.17671396
9.46,0.17497129
9.48,0.17324565
9.5,0.17153687
9.52,0.16984479
9.54,0.16816927
9.56,0.16651012
9.58,0.16486721
9.6,0.16324037
9.62,0.16162944
9.64,0.16003428
9.66,0.15845473
9.68,0.15689065
9.7,0.15534188
9.72,0.15380828
9.74,0.1522897
9.76,0.15078599
9.78,0.14929701
9.8,0.14782263
9.82,0.14636269
9.84,0.14491707
9.86,0.14348562
9.88,0.1420682
9.9,0.14066468
9.92,0.13927493
9.94,0.13789881
9.96,0.1365362
9.98,0.13518695
10,0.13385094
10.02,0.13252805
10.04,0.13121814
10.06,0.12992109
10.08,0.12863678
10.1,0.12736508
10.12,0.12610587
10.14,0.12485903
10.16,0.12362443
10.18,0.12240197
10.2,0.12119152
10.22,0.11999297
10.24,0.1188062
10.26,0.1176311
10.28,0.11646754
10.3,0.11531543
10.32,0.11417465
10.34,0.11304509
10.36,0.11192664
10.38,0.11081919
10.4,0.10972264
10.42,0.10863688
10.44,0.1075618
10.46,0.1064973
10.48,0.10544328
10.5,0.10439964
10.52,0.10336627
10.54,0.10234308
10.56,0.10132996
10.58,0.10032682
10.6,0.09933356
10.62,0.09835008
10.64,0.09737629
10.66,0.0964121
10.68,0.09545741
10.7,0.09451212
10.72,0.09357615
10.74,0.09264941
10.76,0.0917318
10.78,0.09082323
10.8,0.08992363
10.82,0.08903289
10.84,0.08815094
10.86,0.08727769
10.88,0.08641304
10.9,0.08555693
10.92,0.08470926
10.94,0.08386995
10.96,0.08303893
10.98,0.0822161
11,0.08140139
11.02,0.08059473
11.04,0.07979602
11.06,0.0790052
11.08,0.07822218
11.1,0.0774469
11.12,0.07667927
11.14,0.07591921
11.16,0.07516667
11.18,0.07442155
11.2,0.07368379
11.22,0.07295332
11.24,0.07223006
11.26,0.07151395
11.28,0.07080491
11.3,0.07010288
11.32,0.06940778
11.34,0.06871955
11.36,0.06803812
11.38,0.06736343
11.4,0.0666954
11.42,0.06603397
11.44,0.06537909
11.46,0.06473067
11.48,0.06408867
11.5,0.06345301
11.52,0.06282364
11.54,0.06220049
11.56,0.0615835
11.58,0.06097262
11.6,0.06036777
11.62,0.05976891
11.64,0.05917597
11.66,0.05858889
11.68,0.05800763
11.7,0.05743211
11.72,0.05686228
11.74,0.05629809
11.76,0.05573949
11.78,0.05518641
11.8,0.05463881
11.82,0.05409662
11.84,0.0535598
11.86,0.05302829
11.88,0.05250204
11.9,0.051981
11.92,0.05146512
11.94,0.05095435
11.96,0.05044863
11.98,0.04994791
12,0.04945216
12.02,0.04896131
12.04,0.04847533
12.06,0.04799415
12.08,0.04751774
12.1,0.04704605
12.12,0.04657903
12.14,0.04611663
12.16,0.04565882
12.18,0.04520554
12.2,0.04475675
12.22,0.0443124
12.24,0.04387246
12.26,0.04343687
12.28,0.0430056
12.3,0.0425786
12.32,0.04215583
12.34,0.04173725
12.36,0.04132282
12.38,0.0409125
12.4,0.04050624
12.42,0.04010401
12.44,0.03970576
12.46,0.03931146
12.48,0.03892107
12.5,0.03853455
12.52,0.03815186
12.54,0.03777296
12.56,0.03739782
12.58,0.0370264
12.6,0.03665866
12.62,0.03629456
12.64,0.03593407
12.66,0.03557716
12.68,0.03522379
12.7,0.03487392
12.72,0.03452752
12.74,0.03418455
12.76,0.03384499
12.78,0.03350879
12.8,0.03317593
12.82,0.03284637
12.84,0.03252007
12.86,0.03219702
12.88,0.03187716
12.9,0.03156048
12.92,0.03124694
12.94,0.03093651
12.96,0.03062916
12.98,0.03032486
13,0.03002358
13.02,0.02972528
13.04,0.02942995
13.06,0.02913754
13.08,0.02884804
13.1,0.02856141
13.12,0.02827762
13.14,0.02799665
13.16,0.02771846
13.18,0.02744304
13.2,0.02717035
13.22,0.02690036
13.24,0.02663306
13.26,0.02636841
13.28,0.02610638
13.3,0.02584695
13.32,0.0255901
13.34,0.0253358
13.36,0.02508402
13.38,0.02483474
13.4,0.02458794
13.42,0.02434358
13.44,0.02410165
13.46,0.02386212
13.48,0.02362497
13.5,0.02339017
13.52,0.02315771
13.54,0.02292755
13.56,0.02269968
13.58,0.02247406
13.6,0.02225069
13.62,0.02202954
13.64,0.02181058
13.66,0.0215938
13.68,0.02137917
13.7,0.02116666
13.72,0.02095627
13.74,0.02074797
13.76,0.02054174
13.78,0.02033755
13.8,0.0201354
13.82,0.01993525
13.84,0.01973708
13.86,0.01954089
13.88,0.01934664
13.9,0.01915432
13.92,0.01896392
13.94,0.0187754
13.96,0.01858875
13.98,0.01840396
14,0.01822101
14.02,0.01803987
14.04,0.01786053
14.06,0.01768297
14.08,0.01750718
14.1,0.01733313
14.12,0.01716081
14.14,0.0169902
14.16,0.01682129
14.18,0.01665406
14.2,0.01648848
14.22,0.01632455
14.24,0.01616225
14.26,0.01600156
14.28,0.01584247
14.3,0.01568496
14.32,0.01552901
14.34,0.01537462
14.36,0.01522175
14.38,0.01507041
14.4,0.01492057
14.42,0.01477222
14.44,0.01462534
14.46,0.01447992
14.48,0.01433594
14.5,0.0141934
14.52,0.01405227
14.54,0.01391255
14.56,0.01377421
14.58,0.01363725
14.6,0.01350165
14.62,0.01336739
14.64,0.01323448
14.66,0.01310288
14.68,0.01297259
14.7,0.01284359
14.72,0.01271587
14.74,0.01258943
14.76,0.01246424
14.78,0.0123403
14.8,0.01221758
14.82,0.01209609
14.84,0.0119758
14.86,0.01185671
14.88,0.01173881
14.9,0.01162207
14.92,0.0115065
14.94,0.01139207
14.96,0.01127878
14.98,0.01116662
15,0.01105557
15.02,0.01094562
15.04,0.01083677
15.06,0.010729
15.08,0.0106223
15.1,0.01051667
15.12,0.01041208
15.14,0.01030853
15.16,0.01020601
15.18,0.01010451
15.2,0.01000402
15.22,0.00990453
15.24,0.00980602
15.26,0.0097085
15.28,0.00961195
15.3,0.00951635
15.32,0.00942171
15.34,0.009328
15.36,0.00923523
15.38,0.00914338
15.4,0.00905244
15.42,0.00896241
15.44,0.00887327
15.46,0.00878502
15.48,0.00869765
15.5,0.00861114
15.52,0.00852549
15.54,0.0084407
15.56,0.00835675
15.58,0.00827363
15.6,0.00819134
15.62,0.00810987
15.64,0.00802921
15.66,0.00794935
15.68,0.00787028
15.7,0.007792
15.72,0.0077145
15.74,0.00763777
15.76,0.0075618
15.78,0.00748659
15.8,0.00741212
15.82,0.0073384
15.84,0.00726541
15.86,0.00719314
15.88,0.00712159
15.9,0.00705076
15.92,0.00698062
15.94,0.00691119
15.96,0.00684245
15.98,0.00677439
16,0.006707
16.02,0.00664029
16.04,0.00657424
16.06,0.00650884
16.08,0.0064441
16.1,0.00638
16.12,0.00631654
16.14,0.00625371
16.16,0.0061915
16.18,0.00612992
16.2,0.00606894
16.22,0.00600857
16.24,0.0059488
16.26,0.00588963
16.28,0.00583104
16.3,0.00577304
16.32,0.00571561
16.34,0.00565876
16.36,0.00560247
16.38,0.00554674
16.4,0.00549156
16.42,0.00543694
16.44,0.00538285
16.46,0.00532931
16.48,0.00527629
16.5,0.00522381
16.52,0.00517184
16.54,0.00512039
16.56,0.00506946
16.58,0.00501903
16.6,0.0049691
16.62,0.00491967
16.64,0.00487073
16.66,0.00482228
16.68,0.00477431
16.7,0.00472681
16.72,0.00467979
16.74,0.00463324
16.76,0.00458715
16.78,0.00454151
16.8,0.00449634
16.82,0.00445161
16.84,0.00440732
16.86,0.00436348
16.88,0.00432007
16.9,0.00427709
16.92,0.00423454
16.94,0.00419242
16.96,0.00415071
16.98,0.00410942
17,0.00406854
17.02,0.00402806
17.04,0.00398799
17.06,0.00394832
17.08,0.00390904
17.1,0.00387015
17.12,0.00383165
17.14,0.00379353
17.16,0.00375579
17.18,0.00371843
17.2,0.00368144
17.22,0.00364481
17.24,0.00360855
17.26,0.00357265
17.28,0.00353711
17.3,0.00350192
17.32,0.00346708
17.34,0.00343259
17.36,0.00339844
17.38,0.00336463
17.4,0.00333116
17.42,0.00329802
17.44,0.00326521
17.46,0.00323273
17.48,0.00320057
17.5,0.00316872
17.52,0.0031372
17.54,0.00310599
17.56,0.00307509
17.58,0.0030445
17.6,0.00301421
17.62,0.00298422
17.64,0.00295453
17.66,0.00292514
17.68,0.00289604
17.7,0.00286722
17.72,0.0028387
17.74,0.00281046
17.76,0.0027825
17.78,0.00275481
17.8,0.00272741
17.82,0.00270027
17.84,0.00267341
17.86,0.00264681
17.88,0.00262048
17.9,0.00259441
17.92,0.0025686
17.94,0.00254304
17.96,0.00251774
17.98,0.00249269
18,0.00246789
18.02,0.00244334
18.04,0.00241903
18.06,0.00239496
18.08,0.00237114
18.1,0.00234755
18.12,0.00232419
18.14,0.00230107
18.16,0.00227817
18.18,0.00225551
18.2,0.00223307
18.22,0.00221085
18.24,0.00218885
18.26,0.00216708
18.28,0.00214552
18.3,0.00212417
18.32,0.00210304
18.34,0.00208211
18.36,0.0020614
18.38,0.00204089
18.4,0.00202058
18.42,0.00200048
18.44,0.00198058
18.46,0.00196087
18.48,0.00194136
18.5,0.00192205
18.52,0.00190293
18.54,0.00188399
18.56,0.00186525
18.58,0.00184669
18.6,0.00182832
18.62,0.00181013
18.64,0.00179212
18.66,0.00177429
18.68,0.00175663
18.7,0.00173916
18.72,0.00172185
18.74,0.00170472
18.76,0.00168776
18.78,0.00167097
18.8,0.00165434
18.82,0.00163788
18.84,0.00162159
18.86,0.00160546
18.88,0.00158948
18.9,0.00157367
18.92,0.00155801
18.94,0.00154251
18.96,0.00152716
18.98,0.00151197
19,0.00149692
19.02,0.00148203
19.04,0.00146729
19.06,0.00145269
19.08,0.00143823
19.1,0.00142392
19.12,0.00140976
19.14,0.00139573
19.16,0.00138184
19.18,0.00136809
19.2,0.00135448
19.22,0.00134101
19.24,0.00132766
19.26,0.00131445
19.28,0.00130138
19.3,0.00128843
19.32,0.00127561
19.34,0.00126292
19.36,0.00125035
19.38,0.00123791
19.4,0.00122559
19.42,0.0012134
19.44,0.00120133
19.46,0.00118938
19.48,0.00117754
19.5,0.00116583
19.52,0.00115423
19.54,0.00114274
19.56,0.00113137
19.58,0.00112012
19.6,0.00110897
19.62,0.00109794
19.64,0.00108701
19.66,0.0010762
19.68,0.00106549
19.7,0.00105489
19.72,0.00104439
19.74,0.001034
19.76,0.00102371
19.78,0.00101353
19.8,0.00100344
19.82,0.00099346
19.84,0.00098357
19.86,0.00097379
19.88,0.0009641
19.9,0.00095451
19.92,0.00094501
19.94,0.00093561
19.96,0.0009263
19.98,0.00091708
20,0.00090796
20.02,0.00089892
20.04,0.00088998
20.06,0.00088112
20.08,0.00087236
20.1,0.00086368
20.12,0.00085508
20.14,0.00084658
20.16,0.00083815
20.18,0.00082981
20.2,0.00082156
20.22,0.00081338
20.24,0.00080529
20.26,0.00079728
20.28,0.00078934
20.3,0.00078149
20.32,0.00077372
20.34,0.00076602
20.36,0.0007584
20.38,0.00075085
20.4,0.00074338
20.42,0.00073598
20.44,0.00072866
20.46,0.00072141
20.48,0.00071423
20.5,0.00070713
20.52,0.00070009
20.54,0.00069312
20.56,0.00068623
20.58,0.0006794
20.6,0.00067264
20.62,0.00066595
20.64,0.00065932
20.66,0.00065276
20.68,0.00064627
20.7,0.00063984
20.72,0.00063347
20.74,0.00062717
20.76,0.00062093
20.78,0.00061475
20.8,0.00060863
20.82,0.00060258
20.84,0.00059658
20.86,0.00059064
20.88,0.00058477
20.9,0.00057895
20.92,0.00057319
20.94,0.00056749
20.96,0.00056184
20.98,0.00055625
21,0.00055071
21.02,0.00054523
21.04,0.00053981
21.06,0.00053444
21.08,0.00052912
21.1,0.00052386
21.12,0.00051864
21.14,0.00051348
21.16,0.00050837
21.18,0.00050332
21.2,0.00049831
21.22,0.00049335
21.24,0.00048844
21.26,0.00048358
21.28,0.00047877
21.3,0.00047401
21.32,0.00046929
21.34,0.00046462
21.36,0.00046
21.38,0.00045542
21.4,0.00045089
21.42,0.0004464
21.44,0.00044196
21.46,0.00043756
21.48,0.00043321
21.5,0.0004289
21.52,0.00042463
21.54,0.00042041
21.56,0.00041622
21.58,0.00041208
21.6,0.00040798
21.62,0.00040392
21.64,0.0003999
21.66,0.00039592
21.68,0.00039198
21.7,0.00038808
21.72,0.00038422
21.74,0.0003804
21.76,0.00037662
21.78,0.00037287
21.8,0.00036916
21.82,0.00036548
21.84,0.00036185
21.86,0.00035825
21.88,0.00035468
21.9,0.00035115
21.92,0.00034766
21.94,0.0003442
21.96,0.00034078
21.98,0.00033739
22,0.00033403
22.02,0.0003307
22.04,0.00032741
22.06,0.00032416
22.08,0.00032093
22.1,0.00031774
22.12,0.00031458
22.14,0.00031145
22.16,0.00030835
22.18,0.00030528
22.2,0.00030224
22.22,0.00029923
22.24,0.00029626
22.26,0.00029331
22.28,0.00029039
22.3,0.0002875
22.32,0.00028464
22.34,0.00028181
22.36,0.000279
22.38,0.00027623
22.4,0.00027348
22.42,0.00027076
22.44,0.00026806
22.46,0.0002654
22.48,0.00026276
22.5,0.00026014
22.52,0.00025755
22.54,0.00025499
22.56,0.00025245
22.58,0.00024994
22.6,0.00024746
22.62,0.00024499
22.64,0.00024256
22.66,0.00024014
22.68,0.00023775
22.7,0.00023539
22.72,0.00023304
22.74,0.00023073
22.76,0.00022843
22.78,0.00022616
22.8,0.00022391
22.82,0.00022168
22.84,0.00021947
22.86,0.00021729
22.88,0.00021513
22.9,0.00021299
22.92,0.00021087
22.94,0.00020877
22.96,0.00020669
22.98,0.00020464
23,0.0002026
23.02,0.00020058
23.04,0.00019859
23.06,0.00019661
23.08,0.00019466
23.1,0.00019272
23.12,0.0001908
23.14,0.0001889
23.16,0.00018702
23.18,0.00018516
23.2,0.00018332
23.22,0.0001815
23.24,0.00017969
23.26,0.0001779
23.28,0.00017613
23.3,0.00017438
23.32,0.00017264
23.34,0.00017093
23.36,0.00016923
23.38,0.00016754
23.4,0.00016588
23.42,0.00016422
23.44,0.00016259
23.46,0.00016097
23.48,0.00015937
23.5,0.00015779
23.52,0.00015622
23.54,0.00015466
23.56,0.00015312
23.58,0.0001516
23.6,0.00015009
23.62,0.0001486
23.64,0.00014712
23.66,0.00014565
23.68,0.0001442
23.7,0.00014277
23.72,0.00014135
23.74,0.00013994
23.76,0.00013855
23.78,0.00013717
23.8,0.00013581
23.82,0.00013446
23.84,0.00013312
23.86,0.00013179
23.88,0.00013048
23.9,0.00012918
23.92,0.0001279
23.94,0.00012663
23.96,0.00012537
23.98,0.00012412
24,0.00012288
